N,ns,L,n_trials,n_levels,i,abs_err_3,rel_err_3,abs_err_6,rel_err_6,abs_err_9,rel_err_9
1000,50,29.999999674644798,20,11,1,0.0014741464933933912,8.72122918876343e-5,1.2732282712590859e-6,7.532572653415589e-8,1.1026166646388447e-9,6.523213725882462e-11
1000,50,29.999999674644798,20,11,2,0.022434976900768788,0.00039021760627418835,1.4289979120007956e-6,2.4854946232311722e-8,1.6066508123913081e-9,2.794491106020852e-11
1000,50,29.999999674644798,20,11,3,0.005178752470079928,0.0002647262538238552,3.6272557402128314e-6,1.8541720796954748e-7,5.165361471881624e-9,2.640417359194989e-10
1000,50,29.999999674644798,20,11,4,0.005112318200819033,0.00032016130191910296,3.552972479781147e-6,2.2250655184711226e-7,6.92452317707648e-10,4.3365148029843576e-11
1000,50,29.999999674644798,20,11,5,0.015672437245308757,0.0010222695478910638,6.062483731028578e-6,3.95438973901179e-7,1.0285365448226003e-8,6.708858183368802e-10
1000,50,29.999999674644798,20,11,6,0.005864326286618038,0.0006103764923113565,1.394182516634146e-5,1.4511065594812396e-6,1.465161503233503e-8,1.5249835962470695e-9
1000,50,29.999999674644798,20,11,7,0.006092792062950991,0.001007416812886284,2.3136798015244153e-6,3.825569472269458e-7,2.1912320846695366e-9,3.623107468996368e-10
1000,50,29.999999674644798,20,11,8,0.0016028120767543896,9.638226990321583e-5,6.235258389608589e-6,3.749462371412095e-7,4.852559243317955e-9,2.918000690747759e-10
1000,50,29.999999674644798,20,11,9,0.004753716882618164,0.00013245554528538075,1.1160670091214797e-5,3.109761643751719e-7,1.6094077182060573e-9,4.4843852119370464e-11
1000,50,29.999999674644798,20,11,10,0.00575040885060929,0.0001832718263584262,2.8398516597860635e-5,9.050918183336712e-7,4.474372872209642e-9,1.4260316255801039e-10
1000,50,29.999999674644798,20,11,11,0.00629482581656049,0.00011683734586248074,1.4087353434888428e-6,2.614733168992443e-8,1.5570904565720411e-9,2.8900929352971466e-11
1000,50,29.999999674644798,20,11,12,0.0007312205417981943,4.7355134330876964e-5,2.039823558064313e-6,1.321025779252274e-7,1.9040271581616253e-9,1.2330816311950107e-10
1000,50,29.999999674644798,20,11,13,0.0012951696679905922,5.6385721742012594e-5,5.288293870364669e-6,2.3022795702666112e-7,1.2111563307826145e-8,5.272816800870411e-10
1000,50,29.999999674644798,20,11,14,0.001445426483501322,0.0001112580072354518,2.3875258229111296e-5,1.8377369469308714e-6,2.982199376333483e-9,2.295471707325799e-10
1000,50,29.999999674644798,20,11,15,0.0028799689782772475,0.0002261802262161223,5.189435530184028e-6,4.075556754271442e-7,1.7927437312437178e-9,1.4079428832000579e-10
1000,50,29.999999674644798,20,11,16,0.002319856871146442,8.975517628037721e-5,5.671509271110153e-6,2.1943048329215292e-7,4.184339985613406e-9,1.6189195880871846e-10
1000,50,29.999999674644798,20,11,17,0.0013323265796714168,1.988423299905015e-5,3.606874670936122e-6,5.383059788010386e-8,1.575756414240459e-9,2.3517287854628298e-11
1000,50,29.999999674644798,20,11,18,0.00043975864249645724,1.939168623391673e-5,4.416338715174106e-6,1.947437671291364e-7,1.1515908227011096e-9,5.0780782333022266e-11
1000,50,29.999999674644798,20,11,19,0.0030244797572684945,0.00031394050131976377,8.363989589810217e-7,8.681807436627532e-8,5.437083672177323e-9,5.6436839084763e-10
1000,50,29.999999674644798,20,11,20,0.0030914164023769786,7.97379952381601e-5,5.381562189654687e-6,1.3880853447067274e-7,5.123084179103898e-10,1.3214151984313159e-11
2000,200,37.797631086924326,20,10,1,0.017791904593307706,0.0013673128270517577,6.714166513432929e-6,5.159855679661945e-7,4.601501402135e-9,3.536266653094805e-10
2000,200,37.797631086924326,20,10,2,0.003823135395197852,0.00026219459295064067,1.0259896351172415e-5,7.036343392102647e-7,9.382951304814924e-9,6.434925378608819e-10
2000,200,37.797631086924326,20,10,3,0.007925450282456836,8.489799154832436e-5,1.4082054590858206e-5,1.5084797822580165e-7,1.0318217391613871e-8,1.1052948434312241e-10
2000,200,37.797631086924326,20,10,4,0.0017344966566383846,7.168631574096476e-6,1.5998798744476517e-5,6.612263758959807e-8,1.6072618791440618e-8,6.64277340090364e-11
2000,200,37.797631086924326,20,10,5,0.0047845504815944295,0.0006615184929871569,3.557764591377577e-6,4.919013980403987e-7,1.2565148921339642e-10,1.7372746740951592e-11
2000,200,37.797631086924326,20,10,6,0.0054621637989669125,8.367228787455958e-5,8.494626200672428e-6,1.3012513630291907e-7,5.920028911532427e-9,9.068610564281201e-11
2000,200,37.797631086924326,20,10,7,0.018213531430205876,6.293238630891833e-5,4.307445351514616e-6,1.488331990448094e-8,2.0879326712019974e-8,7.214338743401537e-11
2000,200,37.797631086924326,20,10,8,0.006513878700317832,9.023438279089228e-5,1.5129335480423833e-5,2.095811592324832e-7,5.703299166270881e-9,7.900572052641276e-11
2000,200,37.797631086924326,20,10,9,0.0014648004223829503,3.217511570952578e-5,1.6714881219570543e-5,3.671512030531494e-7,8.00491051222707e-9,1.7583209155299542e-10
2000,200,37.797631086924326,20,10,10,0.001977968374601957,0.00024296869030414667,2.5270435912716493e-6,3.104157172565101e-7,1.2054909959147153e-8,1.4807950026490277e-9
2000,200,37.797631086924326,20,10,11,0.010733914061908933,0.0001770288443034965,3.7055259269891394e-6,6.111330579023368e-8,6.879545821902866e-10,1.134607599017635e-11
2000,200,37.797631086924326,20,10,12,0.0007161220483231645,9.064157555635529e-5,8.09225651909884e-6,1.0242595971103262e-6,3.6419400828435755e-9,4.6097056774575873e-10
2000,200,37.797631086924326,20,10,13,0.012992408766891117,0.00015967703549285187,1.05310833475869e-5,1.294272832421966e-7,2.1639721126121003e-9,2.6595272518799116e-11
2000,200,37.797631086924326,20,10,14,0.013937659116443513,0.00022506608845324145,9.917259127689704e-6,1.6014444760045752e-7,1.7358203763251367e-9,2.8030123214594796e-11
2000,200,37.797631086924326,20,10,15,0.007381452620244033,0.0004204828558815107,3.0169039213490123e-6,1.7185728094899325e-7,1.1969373048259513e-8,6.818327531684343e-10
2000,200,37.797631086924326,20,10,16,0.012453474373501194,0.0008995295613634336,7.111288645944569e-6,5.136570056326275e-7,7.4980537334568e-9,5.415935170900927e-10
2000,200,37.797631086924326,20,10,17,7.1354022672665e-6,2.9088628067376064e-7,1.2349972031699963e-6,5.034666997271334e-8,2.202675375428953e-9,8.979564479910731e-11
2000,200,37.797631086924326,20,10,18,0.00588579804871614,0.00011985460754549818,2.7322527529349827e-6,5.5637838523793825e-8,9.144336843291967e-9,1.8620939667742513e-10
2000,200,37.797631086924326,20,10,19,0.0009420237445443291,7.603988235278267e-5,1.0358401549837026e-6,8.361271568515376e-8,3.820488814199052e-9,3.0838874459830295e-10
2000,200,37.797631086924326,20,10,20,0.002962630690646506,7.16454997569477e-5,2.123614405746821e-5,5.135551179940785e-7,3.3737705962266773e-9,8.158812409359347e-11
4000,200,47.62203104257679,20,12,1,0.016555453950630294,0.00017733661489108453,5.876814810790165e-6,6.295052059551891e-8,1.2000285209978756e-8,1.285431352840772e-10
4000,200,47.62203104257679,20,12,2,0.025568400177107264,0.0002156881279386065,2.2252506624909074e-5,1.8771614424923672e-7,2.038756008460041e-8,1.71983958222795e-10
4000,200,47.62203104257679,20,12,3,0.005601657097464852,0.00011363702796832747,8.850802565518734e-6,1.7955024400461488e-7,7.565034820800065e-9,1.5346674360015523e-10
4000,200,47.62203104257679,20,12,4,0.007750269813271871,0.0002585199153750187,1.2278221262818079e-5,4.095553830118171e-7,5.280092807424808e-9,1.7612408066235452e-10
4000,200,47.62203104257679,20,12,5,0.0057608283903363144,7.421422019889147e-5,2.723608059795879e-5,3.5087045575639277e-7,2.784746300221741e-8,3.5874662656048924e-10
4000,200,47.62203104257679,20,12,6,0.01342550775157747,7.535100699592328e-5,1.9558949702513928e-5,1.0977510744007963e-7,1.2580414932017447e-8,7.060790184584881e-11
4000,200,47.62203104257679,20,12,7,0.017767646157949457,0.00021240332291220528,1.6216774952226842e-5,1.9386343335249793e-7,1.9851711385854287e-9,2.3731728031757132e-11
4000,200,47.62203104257679,20,12,8,0.024571665696697664,0.00014257674399417426,1.778717589218104e-5,1.0320983749586329e-7,1.0410872164356988e-8,6.040893904612628e-11
4000,200,47.62203104257679,20,12,9,0.004015134831050204,0.00011490417341054367,5.391109212382617e-7,1.5428148091673537e-8,2.420826206162019e-9,6.927862846311251e-11
4000,200,47.62203104257679,20,12,10,0.00038934107070076607,1.7607703572209128e-6,4.706442695123769e-6,2.1284589294978095e-8,1.1169674962729914e-8,5.0514148273052306e-11
4000,200,47.62203104257679,20,12,11,0.0006901999185426888,4.699939272156659e-5,1.0442797746534893e-5,7.111057814054608e-7,2.51050735755598e-10,1.7095383244508177e-11
4000,200,47.62203104257679,20,12,12,0.023039720872247926,0.0020198367309768902,1.8039712223583138e-5,1.5814980384304855e-6,4.335474201866418e-9,3.800805612050852e-10
4000,200,47.62203104257679,20,12,13,0.01429764408915446,0.00017028087978452472,4.343680686247353e-6,5.173200312898465e-8,7.319073347389349e-9,8.716808454802073e-11
4000,200,47.62203104257679,20,12,14,0.013178118232460179,0.00010580837862003688,4.0499544553540545e-5,3.2517473803694067e-7,2.904869234043872e-8,2.332347443964544e-10
4000,200,47.62203104257679,20,12,15,0.024156769531334277,0.0007923922454411144,2.8524724147160896e-5,9.356702347240035e-7,3.929464753582579e-9,1.2889461049144818e-10
4000,200,47.62203104257679,20,12,16,0.004724278397901571,5.277273889833697e-5,5.800150404411397e-7,6.479080974547248e-9,5.750550258198928e-9,6.423674934832217e-11
4000,200,47.62203104257679,20,12,17,0.007413433730185659,0.0003345350652413734,1.3873257412200246e-5,6.260379794862679e-7,4.511289120046058e-9,2.0357427543356627e-10
4000,200,47.62203104257679,20,12,18,0.010996275966089541,0.0004951176681174262,1.4119797889122765e-5,6.357571805864674e-7,1.8716690419751103e-9,8.427365904675838e-11
4000,200,47.62203104257679,20,12,19,0.021510355503437495,0.0001633727690895326,1.2871095975697244e-6,9.775694271676538e-9,9.412474355485756e-9,7.148845118780954e-11
4000,200,47.62203104257679,20,12,20,0.01555708273814993,0.0015495551902240323,1.9958054302549044e-6,1.987911689602914e-7,1.2227125978370168e-8,1.2178765672335653e-9
8000,200,59.999999349289595,20,12,1,0.04644457633332877,0.0002924446778511347,1.932653856329125e-5,1.2169221446990334e-7,3.676390747386904e-8,2.3148901177572615e-10
8000,200,59.999999349289595,20,12,2,0.03080326991366178,0.0002988641260627188,4.584440702615211e-6,4.447985125974492e-8,2.0309911974436545e-8,1.9705388777438264e-10
8000,200,59.999999349289595,20,12,3,0.012358979556566396,0.0003073505531106525,1.2875153338143264e-5,3.201870738397913e-7,6.900577886881365e-10,1.7160773028298126e-11
8000,200,59.999999349289595,20,12,4,0.05595540599273363,0.000434551102459938,3.4360902247954073e-6,2.6684763855177134e-8,1.1005909072991926e-8,8.547216906733816e-11
8000,200,59.999999349289595,20,12,5,0.05722959031689001,0.002359482612011449,1.889625938389372e-5,7.790619363423442e-7,2.3012251659793037e-8,9.487575807176231e-10
8000,200,59.999999349289595,20,12,6,0.005878152800562475,3.8777605886903235e-5,7.108438401814965e-5,4.68936810881358e-7,1.7569959709362593e-8,1.1590732602140531e-10
8000,200,59.999999349289595,20,12,7,0.011855243819297812,6.617297245118326e-5,2.4662133768060812e-5,1.376577928970799e-7,4.59874627267709e-9,2.5669038532677542e-11
8000,200,59.999999349289595,20,12,8,0.013883496829386388,0.0004403869798758998,7.96850330431198e-6,2.527623369992284e-7,1.1280349099251907e-8,3.5781467254348293e-10
8000,200,59.999999349289595,20,12,9,0.02668199398243587,0.002066177799923458,2.4486878119844846e-5,1.8961942647149942e-6,3.218811883698436e-10,2.4925564635856955e-11
8000,200,59.999999349289595,20,12,10,0.006123307127715805,0.00013989151327963888,3.0565534245852177e-6,6.982924015846192e-8,8.345928392827773e-9,1.906689519641499e-10
8000,200,59.999999349289595,20,12,11,0.011885767795050128,0.0001243382576926796,2.606344544631156e-5,2.726524236500883e-7,2.2139815314403677e-8,2.3160691924143792e-10
8000,200,59.999999349289595,20,12,12,0.006498339645332862,0.00010699269663249447,2.4299185476195362e-5,4.0007686916434106e-7,4.480320114907954e-9,7.376677074967745e-11
8000,200,59.999999349289595,20,12,13,0.04065285300339383,0.00015108921694974428,4.5040943064122985e-5,1.6739786547498247e-7,4.304700951252016e-8,1.5998726974295988e-10
8000,200,59.999999349289595,20,12,14,0.007173002107499826,0.0002127491908013568,4.817496795084253e-5,1.4288557698466136e-6,3.6009453197038965e-9,1.0680300819735339e-10
8000,200,59.999999349289595,20,12,15,0.003140717369973345,2.441342725027799e-5,2.599820419391108e-6,2.020892655907166e-8,1.3689799516214407e-8,1.0641356263229369e-10
8000,200,59.999999349289595,20,12,16,0.029017073549113093,0.0001602958024749197,6.288857727554387e-5,3.474083953995913e-7,4.502439310272166e-8,2.487232632584895e-10
8000,200,59.999999349289595,20,12,17,0.017240233460768195,0.00011742566225595077,2.2890178627221758e-5,1.559082358469847e-7,1.7371093008478056e-8,1.1831696509632773e-10
8000,200,59.999999349289595,20,12,18,0.01820594935427522,0.0003878729263828592,1.3027447238300738e-5,2.775463111145826e-7,1.908293256747129e-8,4.0655682133784133e-10
8000,200,59.999999349289595,20,12,19,0.017144010028053103,0.001103079450316781,5.234569057321892e-6,3.368025070533386e-7,8.90166340639098e-9,5.727505969233181e-10
8000,200,59.999999349289595,20,12,20,0.024292426650731613,0.0001583844184268243,2.4622045657451963e-5,1.6053350445402274e-7,1.7075478808692424e-9,1.1133057307771519e-11
16000,200,75.59526217384865,20,13,1,0.027292265663874105,0.0001850350882241502,1.2337608865209404e-5,8.364606196365986e-8,2.173797497562191e-8,1.4737831468322335e-10
16000,200,75.59526217384865,20,13,2,0.015525551132043347,6.859412778214721e-5,2.7149535242187994e-6,1.1995056882618064e-8,2.363032081120764e-8,1.0440217107086874e-10
16000,200,75.59526217384865,20,13,3,0.11074320912791791,0.0015535810790817065,2.7785691003145985e-5,3.8979657670780014e-7,1.42327252206087e-8,1.9966635228139165e-10
16000,200,75.59526217384865,20,13,4,0.028066984884873136,0.00013595061939257092,5.42742485549752e-5,2.628931371994993e-7,3.438401563471416e-9,1.665489984733842e-11
16000,200,75.59526217384865,20,13,5,0.02683618205500693,0.00014680752754564589,2.8800078638369087e-5,1.5755103797376015e-7,1.4348159993460285e-8,7.849171276121421e-11
16000,200,75.59526217384865,20,13,6,0.0628338013450076,0.0014912389237199902,1.3605952510431507e-5,3.229110055976787e-7,3.005523296906176e-8,7.133029087137718e-10
16000,200,75.59526217384865,20,13,7,0.03017895910559787,0.00014556024119706485,5.293648948168084e-5,2.553251803721114e-7,2.888614858420624e-8,1.3932471098353396e-10
16000,200,75.59526217384865,20,13,8,0.014350358863680412,3.1442709348665955e-5,5.56598035927891e-6,1.2195479175097486e-8,4.336567371865385e-8,9.501743387726066e-11
16000,200,75.59526217384865,20,13,9,0.02503656985612679,0.000334745167692183,0.0001098016275733471,1.46807507762171e-6,3.831303274637321e-9,5.122547795157459e-11
16000,200,75.59526217384865,20,13,10,0.036735656257746996,5.245512859361347e-5,8.251837334682932e-5,1.1782862554227326e-7,4.189587343716994e-8,5.982344274100322e-11
16000,200,75.59526217384865,20,13,11,0.028380320982606122,0.0004846048710919891,6.9075412554298055e-6,1.1794891755106457e-7,2.80950374076383e-8,4.797335445782166e-10
16000,200,75.59526217384865,20,13,12,0.014016363713611923,0.0032074621656540984,3.7720622575676543e-5,8.631872877193103e-6,1.3370663687339857e-8,3.0597021298169713e-9
16000,200,75.59526217384865,20,13,13,0.02403445467135623,0.018285268517738776,1.4781247544837228e-5,1.1245484205082832e-5,2.2069976512995026e-8,1.6790705353562745e-8
16000,200,75.59526217384865,20,13,14,0.014092830852362681,0.0013786736955820208,4.0289001805859925e-6,3.9413931518012474e-7,1.0465964095374147e-8,1.0238645129824397e-9
16000,200,75.59526217384865,20,13,15,0.05479638204519688,0.0002795557629257764,2.292616341037501e-5,1.1696285163246819e-7,1.0276806960973772e-8,5.2429384991992866e-11
16000,200,75.59526217384865,20,13,16,0.001586993622851196,1.49164211472962e-5,1.1608053966938314e-5,1.0910606014932275e-7,3.862368203044753e-9,3.6303051198803215e-11
16000,200,75.59526217384865,20,13,17,0.006424916783320356,0.00036683605900691247,6.236686478544584e-5,3.560888905192407e-6,7.428287318589355e-9,4.2412434853577986e-10
16000,200,75.59526217384865,20,13,18,0.01712454002142305,0.002529059936045537,4.4602880668875855e-5,6.58723436604751e-6,4.2281275369759896e-8,6.244365071925747e-9
16000,200,75.59526217384865,20,13,19,0.019420634825934258,0.0001443141210434013,6.368818191049286e-6,4.732648585200344e-8,7.265498425113037e-9,5.398968821360165e-11
16000,200,75.59526217384865,20,13,20,0.012312776162417549,0.00015087191676395052,2.8887593714443938e-5,3.53967827962258e-7,4.6172800693966565e-8,5.65768341044123e-10
32000,200,95.24406208515359,20,14,1,0.0012441752062102296,8.35200684255322e-6,8.490738525779307e-5,5.699736332284416e-7,8.86055318005674e-8,5.947988709247447e-10
32000,200,95.24406208515359,20,14,2,0.0067949392432922195,5.547236089164296e-5,0.00010417219726832627,8.504384682245058e-7,1.2594540521604358e-8,1.0281900574292043e-10
32000,200,95.24406208515359,20,14,3,0.029971374578185106,0.0016454200578385175,3.5680744279176224e-5,1.958862853033637e-6,5.214987552903949e-8,2.863013539316278e-9
32000,200,95.24406208515359,20,14,4,0.01890029309674901,2.636620036352318e-5,0.0002684811490780703,3.745353436682392e-7,6.252878392842831e-8,8.722861794285976e-11
32000,200,95.24406208515359,20,14,5,0.018661750399900257,0.00011429714140555105,2.754363237045254e-6,1.6869577485534015e-8,7.001884227975097e-8,4.2884259759172687e-10
32000,200,95.24406208515359,20,14,6,0.04041045644740393,0.0002914960486156484,3.427904914587998e-5,2.472678671504478e-7,5.940961500527919e-9,4.285442320196397e-11
32000,200,95.24406208515359,20,14,7,0.029203296013974978,9.647298532383622e-5,5.279358776988374e-5,1.7440343088942322e-7,7.478882935174624e-8,2.470646338339749e-10
32000,200,95.24406208515359,20,14,8,0.037637362228338134,8.82925036552434e-5,1.1648909264749818e-5,2.732687156973847e-8,8.938911832956364e-9,2.096955947382944e-11
32000,200,95.24406208515359,20,14,9,0.0026696093839575497,2.8854015012680378e-5,2.281231543577178e-5,2.465629975730659e-7,4.0994450500875246e-8,4.4308148499063185e-10
32000,200,95.24406208515359,20,14,10,0.03156636582014016,5.642927569594525e-5,1.9609679043242068e-5,3.5055032668160125e-8,3.488764832582092e-8,6.236653078717282e-11
